I
850 Generated by WorldEditor

111  10.48590293 -066.84538249 51
116  10.48541476 -066.84528094  10.48533311 -066.84486550
120 Linear Feature 7
111  10.48322572 -066.83694695 4
115  10.48319399 -066.83677894
120 Linear Feature 37
111  10.48541329 -066.84328149 4
115  10.48547921 -066.84303487
120 Linear Feature 36
111  10.48587668 -066.84549703 4
115  10.48583397 -066.84533192
21  10.48654794 -066.84870679 2 102.3200 3.0 11  PAPI-4L
14  10.48476500 -066.84756900   0.00 0 Tower Viewpoint
19  10.48713600 -066.85076700 0 Windsock
19  10.48413971 -066.83705691 0 Windsock
50 12740 ATIS
53 12180 GND
54 11880 MIRANDA TWR

1    230 1 0 SVMI Caracas Simon Bolivar Intl
100 45.11 1 0 0.25 0 3 1 10  10.60379977 -067.01273666    0   61 3 7 0 2 28  10.60481877 -066.98076966  496   61 2 0 0 2
100 44.20 1 0 0.25 0 2 0 09  10.59872477 -066.99766205  113    0 2 0 0 0 27  10.60527477 -066.97109305    0    0 2 0 0 2
110 2 0.00 120.0000 New Taxiway 7
112  10.60281824 -066.99082140  10.60275230 -066.99074125
111  10.60271889 -066.99085069
111  10.60278704 -066.98883491
112  10.60284727 -066.98891756  10.60287464 -066.98893765
111  10.60295154 -066.98884034
113  10.60288843 -066.99088443
110 2 0.00 120.0000 New Taxiway 6
111  10.60271736 -066.99622401
111  10.60256905 -066.99600735
111  10.60269639 -066.99138643
112  10.60278252 -066.99142699  10.60285735 -066.99149331
113  10.60286942 -066.99138256
110 2 0.00 120.0000 FoxtrotSeg
112  10.60243986 -067.00244761  10.60240564 -067.00239975
111  10.60234526 -067.00250124
111  10.60245856 -066.99928903
111  10.60246997 -066.99870676
111  10.60252531 -066.99676566
112  10.60261875 -066.99681808  10.60268458 -066.99685174
111  10.60269834 -066.99676179
113  10.60252400 -067.00251091
110 2 0.00 120.0000 FoxtrotSet2
111  10.60220698 -067.01229074
111  10.60203621 -067.01228530
111  10.60207284 -067.01217820
111  10.60205369 -067.01212373
111  10.60206047 -067.01174664
111  10.60233195 -067.00305256
111  10.60243561 -067.00310501
112  10.60250498 -067.00304869  10.60252147 -067.00295307
111  10.60227449 -067.01015574
111  10.60217180 -067.01045279
111  10.60215958 -067.01075772
111  10.60225148 -067.01102817
111  10.60221999 -067.01180863
113  10.60219698 -067.01212356
110 2 0.00 120.0000 New Taxiway 1
111  10.60127864 -066.99617917
111  10.60128585 -066.99597930
111  10.60146429 -066.99598663
113  10.60146068 -066.99623051
110 2 0.00 120.0000 New Taxiway 13
111  10.59798814 -066.99500605
111  10.59801736 -066.99488622
112  10.59813943 -066.99486905  10.59812939 -066.99494801
113  10.59814383 -066.99495176
110 2 0.00 120.0000 New Taxiway 12
111  10.59801736 -066.99488622
111  10.59818127 -066.99421269
111  10.59829016 -066.99428849
113  10.59813943 -066.99486905
110 2 0.00 120.0000 New Taxiway 9
111  10.59937530 -066.98985008
111  10.59922097 -066.98984980
111  10.60130970 -066.98131300
113  10.60148039 -066.98135909
110 2 0.00 120.0000 New Taxiway 7
111  10.59885746 -066.99013448
111  10.59885961 -066.99007972
111  10.59889406 -066.99000305
111  10.59895676 -066.99002307
111  10.59916856 -066.99008527
113  10.59913363 -066.99022522
110 2 0.00 120.0000 New Taxiway 6
111  10.60028683 -066.99053167
111  10.60016308 -066.99050784
111  10.59954403 -066.99032667
111  10.59927606 -066.99025397
111  10.59930980 -066.99011059
111  10.59957976 -066.99018531
111  10.60020344 -066.99034779
113  10.60033375 -066.99039031
110 2 0.00 120.0000 New Taxiway 5
111  10.60109527 -066.99652798
111  10.59944139 -066.99647733
111  10.59949508 -066.99637916
111  10.59944893 -066.99631118
111  10.60108740 -066.99637268
113  10.60104174 -066.99644230
110 2 0.00 120.0000 Alphapart2
111  10.60158860 -067.01223078
111  10.60103197 -067.01217872
111  10.60103993 -067.01179034
114  10.60155360 -067.01207418  10.60201131 -067.01209508
110 2 0.00 120.0000 New Taxiway 29
112  10.60278704 -066.98883491  10.60277034 -066.98859134
111  10.60298101 -066.98826133
112  10.60311919 -066.98835228  10.60294380 -066.98858735
113  10.60295154 -066.98884034
110 2 0.00 120.0000 New Taxiway 28
111  10.59828665 -066.99263709
112  10.59858645 -066.99240405  10.59864708 -066.99212304
111  10.59866055 -066.99243147
113  10.59850224 -066.99278102
110 2 0.00 120.0000 New Taxiway 27
111  10.60501082 -066.98058976 104
112  10.60504474 -066.98048561  10.60508223 -066.98048605 104
112  10.60518692 -066.98054434  10.60528978 -066.98062995 104
112  10.60529385 -066.98075435  10.60529793 -066.98087875 104
112  10.60528978 -066.98128098  10.60528570 -066.98160027 104
111  10.60502306 -066.98164097 104
113  10.60498079 -066.98163955 104
110 2 0.00 120.0000 New Taxiway 26
111  10.60441254 -066.98723127
111  10.60436437 -066.98678267
112  10.60406244 -066.98686863  10.60375120 -066.98738885
111  10.60424334 -066.98625234
112  10.60445087 -066.98578078  10.60444472 -066.98553177
113  10.60450510 -066.98607106
110 2 0.00 120.0000 New Taxiway 25
111  10.59944139 -066.99647733
112  10.59916237 -066.99672495  10.59909910 -066.99694896
111  10.59898144 -066.99662042
111  10.59909657 -066.99612762
111  10.59931675 -066.99608642
114  10.59944893 -066.99631118  10.59963874 -066.99631375
110 2 0.00 120.0000 New Taxiway 24
111  10.59861006 -066.99675985
112  10.59877431 -066.99663016  10.59880883 -066.99647462
112  10.59847610 -066.99645981  10.59832801 -066.99645920
111  10.59840920 -066.99627975
112  10.59890225 -066.99605325  10.59897129 -066.99578231
111  10.59891612 -066.99636843
113  10.59881703 -066.99688117
110 2 0.00 120.0000 New Taxiway 23
111  10.60430293 -066.99164450
112  10.60394837 -066.99122893  10.60369420 -066.99121958
111  10.60395111 -066.99105611
112  10.60431381 -066.99075014  10.60430768 -066.99053829
113  10.60438562 -066.99118653
110 2 0.00 120.0000 New Taxiway 23
111  10.60410260 -066.99703711
112  10.60375143 -066.99661964  10.60349726 -066.99661029
111  10.60375873 -066.99645083
112  10.60412403 -066.99618036  10.60411791 -066.99596851
113  10.60418528 -066.99657914
110 2 0.00 120.0000 New Taxiway 21
111  10.60107563 -066.99855693
112  10.60122238 -066.99843405  10.60122758 -066.99830986
111  10.60127693 -066.99840499
114  10.60127044 -066.99860846  10.60127173 -066.99860978
110 2 0.00 120.0000 New Taxiway 16
111  10.60245856 -066.99928903
112  10.60229906 -066.99904722  10.60216406 -066.99904142
111  10.60230477 -066.99887119
114  10.60246997 -066.99870676  10.60248518 -066.99854814
110 2 0.00 120.0000 New Taxiway 14
111  10.60178541 -066.99902620
112  10.60151715 -066.99927080  10.60150449 -066.99952827
111  10.60144644 -066.99924701
111  10.60147665 -066.99864771
111  10.60153533 -066.99857375
114  10.60179047 -066.99885626  10.60205874 -066.99886141
110 2 0.00 120.0000 New Taxiway 12
111  10.60389893 -067.00322135
112  10.60363003 -067.00291853  10.60344179 -067.00291466
112  10.60363450 -067.00274077  10.60363450 -067.00273497
114  10.60392726 -067.00247513  10.60394757 -067.00221319
110 2 0.00 120.0000 New Taxiway 11
111  10.60310139 -066.99121619
112  10.60286942 -066.99138256  10.60286371 -066.99153538
111  10.60269639 -066.99138643
112  10.60249211 -066.99114453  10.60233239 -066.99114067
111  10.60249036 -066.99096431
112  10.60271889 -066.99085069  10.60274551 -066.99069206
111  10.60288843 -066.99088443
114  10.60309793 -066.99102987  10.60323720 -066.99103851
110 2 0.00 120.0000 New Taxiway 11
111  10.60168415 -066.99654958
112  10.60143890 -066.99672861  10.60143319 -066.99688144
111  10.60126587 -066.99673248
112  10.60109527 -066.99652798  10.60093556 -066.99652411
111  10.60108740 -066.99637268
112  10.60127918 -066.99618117  10.60130580 -066.99602254
112  10.60138281 -066.99605953  10.60137450 -066.99606195
111  10.60145791 -066.99623049
114  10.60165847 -066.99638278  10.60179775 -066.99639142
110 2 0.00 120.0000 New Taxiway 11
111  10.60293032 -066.99659543
112  10.60269834 -066.99676179  10.60269264 -066.99691461
111  10.60252531 -066.99676566
112  10.60237510 -066.99658189  10.60221538 -066.99657802
111  10.60237130 -066.99640585
112  10.60253862 -066.99621434  10.60256524 -066.99605572
112  10.60256905 -066.99600735  10.60256334 -066.99599768
111  10.60271736 -066.99622401
114  10.60290180 -066.99641746  10.60302159 -066.99642326
110 2 0.00 120.0000 New Taxiway 11
111  10.60273696 -067.00288233
112  10.60250498 -067.00304869  10.60249928 -067.00320151
111  10.60233195 -067.00305256
112  10.60218174 -067.00286879  10.60202202 -067.00286492
111  10.60217794 -067.00269275
112  10.60234526 -067.00250124  10.60237188 -067.00234262
111  10.60252400 -067.00251091
114  10.60270844 -067.00270436  10.60282823 -067.00271016
110 2 0.00 120.0000 New Taxiway 9
112  10.60139308 -067.00238488  10.60139498 -067.00260734
112  10.60170723 -067.00267311  10.60177759 -067.00267698
111  10.60177759 -067.00274082
112  10.60169392 -067.00284528  10.60148096 -067.00284915
113  10.60135785 -067.00313851
110 2 0.00 120.0000 New Taxiway 8
111  10.60365440 -067.01098160
112  10.60339829 -067.01073586  10.60314217 -067.01072170
111  10.60339305 -067.01055141
112  10.60368224 -067.01026504  10.60368780 -067.01001014
114  10.60374070 -067.01031602  10.60374070 -067.01033302
110 2 0.00 120.0000 Alphajoin10
111  10.60359824 -067.01273171
112  10.60321225 -067.01232547  10.60284527 -067.01231000
111  10.60321795 -067.01215524
112  10.60362486 -067.01183799  10.60370852 -067.01156717
113  10.60377507 -067.01177401
110 2 0.00 120.0000 New Taxiway 4
111  10.60257998 -067.01069013
112  10.60225148 -067.01102817  10.60223893 -067.01132608
111  10.60215958 -067.01075772
112  10.60217180 -067.01045279  10.60216762 -067.01044428
111  10.60227449 -067.01015574
114  10.60258427 -067.01050116  10.60287709 -067.01053521
110 2 0.00 120.0000 AlphajoinFox
112  10.60193148 -067.01197692  10.60203347 -067.01188064
112  10.60206047 -067.01174664  10.60207268 -067.01165834
111  10.60205369 -067.01212373
113  10.60155360 -067.01207418
110 2 0.00 120.0000 New Taxiway 7
111  10.60436361 -066.97305194 103
112  10.60458794 -066.97306678  10.60469970 -066.97288861 103
112  10.60448847 -066.97350332  10.60444805 -066.97369584 103
112  10.60444254 -066.97362668  10.60448479 -066.97346033 103
113  10.60428542 -066.97324019 103
110 2 0.00 120.0000 New Taxiway 5
111  10.60387048 -066.97254006 102
112  10.60398252 -066.97197548  10.60417062 -066.97183453 102
112  10.60434596 -066.97185711  10.60438419 -066.97185428 102
112  10.60430593 -066.97201952  10.60407733 -066.97196617 102
114  10.60401152 -066.97245272  10.60408901 -066.97264540 102
110 2 0.00 120.0000 New Taxiway 3
111  10.60463836 -066.97210578 102
111  10.60481028 -066.97215058 102
114  10.60477350 -066.97230589  10.60478979 -066.97223486 102
110 2 0.00 120.9200 New Taxiway 37
111  10.60083498 -066.99052187
111  10.60069479 -066.99048270
114  10.60072749 -066.99037441  10.60070731 -066.99044307
110 2 0.00 120.9200 New Taxiway 36
111  10.60063635 -066.99074105
111  10.60065930 -066.99063630
111  10.60079009 -066.99064376
114  10.60081357 -066.99067958  10.60070921 -066.99064843
110 2 0.00 120.9200 New Taxiway 35
111  10.60016308 -066.99050784
111  10.60028683 -066.99053167
114  10.60024719 -066.99067570  10.60025621 -066.99057840
110 2 0.00 120.9200 New Taxiway 34
112  10.60035619 -066.99025728  10.60039228 -066.99017467
111  10.60038767 -066.99022902
111  10.60033375 -066.99039031
113  10.60020344 -066.99034779
110 2 0.00 120.9200 New Taxiway 33
112  10.59922097 -066.98984980  10.59925590 -066.98975206
111  10.59916856 -066.99008527
113  10.59895676 -066.99002307
110 2 0.00 120.9200 New Taxiway 32
112  10.59894585 -066.99017635  10.59880610 -066.99008527
111  10.59913363 -066.99022522
113  10.59906594 -066.99049401
110 2 0.00 120.9200 New Taxiway 31
112  10.59922623 -066.99050882  10.59919110 -066.99062575
111  10.59914107 -066.99046884
111  10.59927606 -066.99025397
113  10.59954403 -066.99032667
110 2 0.00 345.1000 New Taxiway 30
111  10.59957976 -066.99018531
111  10.59930980 -066.99011059
114  10.59937530 -066.98985008  10.59934553 -066.99003789
110 2 0.00 120.9200 New Taxiway 29
112  10.60259819 -066.98111576  10.60265197 -066.98095503
111  10.60256906 -066.98129473
113  10.60238306 -066.98124686
110 2 0.00 120.9200 New Taxiway 28
112  10.60233496 -066.98139635  10.60221121 -066.98137922
111  10.60242251 -066.98132354
111  10.60253027 -066.98144430
113  10.60248705 -066.98161586
110 2 0.00 120.9200 New Taxiway 27
112  10.60148039 -066.98135909  10.60146002 -066.98143577
111  10.60146919 -066.98134665
111  10.60151604 -066.98118602
113  10.60171232 -066.98123726
110 2 0.00 120.9200 New Taxiway 24
111  10.60173132 -066.98108217
111  10.60154558 -066.98103472
114  10.60160161 -066.98084612  10.60159244 -066.98094767
110 2 0.00 120.9200 New Taxiway 23
111  10.60218067 -066.97683723
111  10.60223243 -066.97663911
114  10.60234706 -066.97666921  10.60224722 -066.97664789
110 2 0.00 120.9200 New Taxiway 22
112  10.60235445 -066.97667171  10.60227680 -066.97664914
111  10.60235815 -066.97667171
111  10.60246168 -066.97669805
113  10.60241115 -066.97689366
110 2 0.00 120.9200 New Taxiway 17
111  10.60261965 -066.97671808
111  10.60290268 -066.97679568
112  10.60281554 -066.97680766  10.60265570 -066.97681654
113  10.60255527 -066.97697489
110 2 0.00 120.9200 New Taxiway 16
111  10.60344630 -066.97677718
112  10.60368828 -066.97668926  10.60370996 -066.97659826
111  10.60379039 -066.97686842
111  10.60358890 -066.97733572
112  10.60357070 -066.97721578  10.60354967 -066.97721822
112  10.60354703 -066.97704573  10.60349548 -066.97695834
113  10.60340268 -066.97693870
110 2 0.00 120.9200 New Taxiway 14
111  10.60467918 -066.97195438 102
112  10.60487836 -066.97186027  10.60491940 -066.97178976 102
114  10.60488096 -066.97200576  10.60481997 -066.97200595 102
110 2 0.00 120.0000 Alphajoin10no2
111  10.60321795 -067.01215524
112  10.60363414 -067.01146630  10.60365796 -067.01091140
112  10.60369539 -067.01173851  10.60369539 -067.01184755
114  10.60361883 -067.01203759  10.60356065 -067.01214041
110 2 0.00 0.0000 TaxiwayB
111  10.60339829 -067.01073586
111  10.60257998 -067.01069013
111  10.60258427 -067.01050116
113  10.60339305 -067.01055141
110 2 0.00 120.0000 New Taxiway 4
111  10.60237510 -066.99658189
111  10.60168415 -066.99654958
111  10.60171766 -066.99646566
111  10.60165847 -066.99638278
111  10.60237130 -066.99640585
113  10.60231549 -066.99650256
110 2 0.25 178.1400 xxx
111  10.60375143 -066.99661964
111  10.60293032 -066.99659543
111  10.60290180 -066.99641746
113  10.60375873 -066.99645083
110 2 0.00 120.0000 Alpha
111  10.60203621 -067.01228530
111  10.60158860 -067.01223078
111  10.60171759 -067.01213749
111  10.60155360 -067.01207418
111  10.60205369 -067.01212373
113  10.60207284 -067.01217820
110 2 0.25 178.1400 A
111  10.60321225 -067.01232547
111  10.60220698 -067.01229074
111  10.60219698 -067.01212356
113  10.60322261 -067.01215541
110 2 0.00 120.0000 New Taxiway 2
111  10.60270844 -067.00270436
111  10.60363450 -067.00274077
111  10.60363003 -067.00291853
113  10.60273760 -067.00287647
110 2 0.25 178.1400 xxx
111  10.60218174 -067.00286879
111  10.60169392 -067.00284528
111  10.60170723 -067.00267311
113  10.60217794 -067.00269275
110 2 0.25 178.1400 xxx
111  10.60230074 -066.99904722
111  10.60178541 -066.99902620
111  10.60179047 -066.99885626
113  10.60230645 -066.99887119
110 2 0.00 120.0000 AjoinF2
112  10.60221999 -067.01180863  10.60222208 -067.01202568
111  10.60261739 -067.01213845
113  10.60219698 -067.01212356
110 2 0.25 57.1000 xxx
111  10.60298101 -066.98826133
111  10.60424334 -066.98625234
111  10.60406244 -066.98686863
113  10.60311919 -066.98835228
110 2 0.25 345.1000 xxx
111  10.60069479 -066.99048270
111  10.60276930 -066.99104014
111  10.60272698 -066.99120195
113  10.60065930 -066.99063630
110 2 0.25 178.1400 xxx
111  10.60394837 -066.99122893 102
111  10.60310139 -066.99121619 102
111  10.60309793 -066.99102987 102
113  10.60395111 -066.99105611 102
110 2 0.25 75.9200 9-27prltxy
111  10.60143115 -066.98080129
111  10.60246168 -066.97669805
111  10.60261965 -066.97671808
113  10.60160161 -066.98084612
110 2 0.25 165.9200 xxx
111  10.60340443 -066.97693870
111  10.60224722 -066.97664789
111  10.60227286 -066.97646873
113  10.60344630 -066.97677718
110 2 0.25 120.9200 xxx
111  10.60481028 -066.97215058 102
111  10.60430593 -066.97201952 102
111  10.60434596 -066.97185711 102
113  10.60484604 -066.97200319 102
110 2 0.25 120.9200 xxx
111  10.60428542 -066.97324019 102
111  10.60387048 -066.97254006 102
111  10.60401152 -066.97245272 102
113  10.60436361 -066.97305194 102
110 2 0.25 165.9200 xxx
111  10.60253027 -066.98144430
111  10.60151604 -066.98118602
111  10.60154558 -066.98103472
113  10.60256906 -066.98129473
110 2 0.25 88.1400 Apron
111  10.59739395 -067.01205853
111  10.59782833 -066.99845038
111  10.60153802 -066.99857375
113  10.60103466 -067.01217872
110 2 0.25 88.1400 North Apron
111  10.60104863 -067.01142728
111  10.60134724 -067.00341948
111  10.60163417 -067.00343149
113  10.60135462 -067.01144240
110 2 0.25 88.1400 Parking
111  10.59507563 -067.00979872 51
111  10.59542098 -066.99897982 51
111  10.59713992 -066.99903661 51
113  10.59679457 -067.00985551 51
110 2 0.25 88.1400 More_apron
111  10.59660986 -067.00841392
111  10.59686617 -067.00038409
111  10.59799569 -067.00042140
113  10.59773937 -067.00845124
110 2 0.25 88.1400 Hotel
111  10.60107563 -066.99855693 102
111  10.60126587 -066.99673248 102
111  10.60143890 -066.99672861 102
113  10.60153533 -066.99857375 102
110 2 0.25 75.9200 xxx
111  10.59766669 -066.99042660
111  10.60117670 -066.97618903
111  10.60227286 -066.97646873
113  10.59876285 -066.99070630
110 2 0.25 75.9200 xxx
111  10.59658576 -066.99014680 51
111  10.59783963 -066.98506083 51
111  10.59893578 -066.98534053 51
113  10.59768192 -066.99042650 51
110 2 0.25 108.9200 xxx
111  10.59840172 -066.99623357
111  10.59798814 -066.99500605
111  10.59814383 -066.99495176
113  10.59855740 -066.99617927
110 2 0.25 75.9200 xxx
111  10.59690041 -066.99480043
111  10.59748697 -066.99242120
111  10.59858313 -066.99270090
113  10.59799657 -066.99508013
110 2 0.25 108.9200 xxx
111  10.59768969 -066.99712456
111  10.59690790 -066.99480417
111  10.59782386 -066.99448476
113  10.59860565 -066.99680515
110 2 0.25 165.9200 xxx
111  10.59870622 -066.99739023
111  10.59769786 -066.99713293
111  10.59783933 -066.99655910
113  10.59884769 -066.99681640
110 2 0.25 88.1400 xxx
111  10.60408218 -067.01274152
111  10.60411895 -067.01158959
111  10.60454937 -067.01160381
113  10.60451260 -067.01275574
110 2 0.00 120.0000 New Taxiway 2
111  10.60408343 -067.01273214
112  10.60402265 -067.01231360  10.60395253 -067.01233263
111  10.60397123 -067.01232311
111  10.60398058 -067.01185701
112  10.60412083 -067.01157640  10.60413018 -067.01124823
113  10.60415823 -067.01209958
110 2 0.00 120.0000 New Taxiway 10
111  10.59922097 -066.98984980
111  10.59937530 -066.98985008
111  10.59931051 -066.99020578
111  10.59922623 -066.99050882
111  10.59920952 -066.99056154
111  10.59899224 -066.99133872
